pokedex_number,name,type1,type2,attack,defense,speed
1,Bulbasaur,Grass,Poison,49,49,45
2,Ivysaur,Grass,Poison,62,63,60
3,Venusaur,Grass,Poison,82,83,80
3,VenusaurMega Venusaur,Grass,Poison,100,123,80
4,Charmander,Fire,,52,43,65
5,Charmeleon,Fire,,64,58,80
6,Charizard,Fire,Flying,84,78,100
6,CharizardMega Charizard X,Fire,Dragon,130,111,100
6,CharizardMega Charizard Y,Fire,Flying,104,78,100
7,Squirtle,Water,,48,65,43
8,Wartortle,Water,,63,80,58
9,Blastoise,Water,,83,100,78
9,BlastoiseMega Blastoise,Water,,103,120,78
10,Caterpie,Bug,,30,35,45
11,Metapod,Bug,,20,55,30
12,Butterfree,Bug,Flying,45,50,70
13,Weedle,Bug,Poison,35,30,50
14,Kakuna,Bug,Poison,25,50,35
15,Beedrill,Bug,Poison,90,40,75
15,BeedrillMega Beedrill,Bug,Poison,150,40,145
16,Pidgey,Normal,Flying,45,40,56
17,Pidgeotto,Normal,Flying,60,55,71
18,Pidgeot,Normal,Flying,80,75,101
18,PidgeotMega Pidgeot,Normal,Flying,80,80,121
19,Rattata,Normal,,56,35,72
20,Raticate,Normal,,81,60,97
21,Spearow,Normal,Flying,60,30,70
22,Fearow,Normal,Flying,90,65,100
23,Ekans,Poison,,60,44,55
24,Arbok,Poison,,85,69,80
25,Pikachu,Electric,,55,40,90
26,Raichu,Electric,,90,55,110
27,Sandshrew,Ground,,75,85,40
28,Sandslash,Ground,,100,110,65
29,Nidoran♀,Poison,,47,52,41
30,Nidorina,Poison,,62,67,56
31,Nidoqueen,Poison,Ground,92,87,76
32,Nidoran♂,Poison,,57,40,50
33,Nidorino,Poison,,72,57,65
34,Nidoking,Poison,Ground,102,77,85
35,Clefairy,Fairy,,45,48,35
36,Clefable,Fairy,,70,73,60
37,Vulpix,Fire,,41,40,65
38,Ninetales,Fire,,76,75,100
39,Jigglypuff,Normal,Fairy,45,20,20
40,Wigglytuff,Normal,Fairy,70,45,45
41,Zubat,Poison,Flying,45,35,55
42,Golbat,Poison,Flying,80,70,90
43,Oddish,Grass,Poison,50,55,30
44,Gloom,Grass,Poison,65,70,40
45,Vileplume,Grass,Poison,80,85,50
46,Paras,Bug,Grass,70,55,25
47,Parasect,Bug,Grass,95,80,30
48,Venonat,Bug,Poison,55,50,45
49,Venomoth,Bug,Poison,65,60,90
50,Diglett,Ground,,55,25,95
51,Dugtrio,Ground,,80,50,120
52,Meowth,Normal,,45,35,90
53,Persian,Normal,,70,60,115
54,Psyduck,Water,,52,48,55
55,Golduck,Water,,82,78,85
56,Mankey,Fighting,,80,35,70
57,Primeape,Fighting,,105,60,95
58,Growlithe,Fire,,70,45,60
59,Arcanine,Fire,,110,80,95
60,Poliwag,Water,,50,40,90
61,Poliwhirl,Water,,65,65,90
62,Poliwrath,Water,Fighting,95,95,70
63,Abra,Psychic,,20,15,90
64,Kadabra,Psychic,,35,30,105
65,Alakazam,Psychic,,50,45,120
65,AlakazamMega Alakazam,Psychic,,50,65,150
66,Machop,Fighting,,80,50,35
